Line, "Line.ln5655838-1", "p829977", "m1186061", 17024, 6,  0, 5, 7.1995579, 1.6011272, 1.6011272, 1.0631561, 1.6758909, 1.0631509, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 17216, 6,  0, 5, 7.1995579, 1.6011272, 1.6011272, 1.0442519, 1.6758909, 1.0442192, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 17408, 6,  0, 4, 7.1995579, 1.6758909, 1.6758909, 1.051506, 1.8165453, 1.0514893, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 17600, 6,  0, 4, 7.1995579, 1.6758909, 1.6758909, 1.0631509, 1.8165453, 1.0631465, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 17792, 6,  0, 4, 7.1995579, 1.6758909, 1.6758909, 1.0442192, 1.8165453, 1.0441739, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 17984, 6,  0, 3, 7.1995579, 1.8165453, 1.8165453, 1.0514893, 1.9321514, 1.051484, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 18176, 6,  0, 3, 7.1995579, 1.8165453, 1.8165453, 1.0631465, 1.9321514, 1.0631402, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 18368, 6,  0, 3, 7.1995579, 1.8165453, 1.8165453, 1.0441739, 1.9321514, 1.0441375, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 18560, 6,  0, 3, 7.1995579, 1.9321514, 1.9321514, 1.051484, 1.9976559, 1.051481, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 18752, 6,  0, 3, 7.1995579, 1.9321514, 1.9321514, 1.0631402, 1.9976559, 1.0631367, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 18944, 6,  0, 3, 7.1995579, 1.9321514, 1.9321514, 1.0441375, 1.9976559, 1.0441169, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 19136, 6,  0, 3, 7.1995579, 1.9976559, 1.9976559, 1.051481, 2.003495, 1.0514808, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 19328, 6,  0, 3, 7.1995579, 1.9976559, 1.9976559, 1.0631367, 2.003495, 1.0631368, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 19520, 6,  0, 3, 7.1995579, 1.9976559, 1.9976559, 1.0441169, 2.003495, 1.0441158, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 19712, 6,  0, 3, 7.1995579, 2.003495, 2.003495, 1.0514808, 2.007387, 1.0514806, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 19904, 6,  0, 3, 7.1995579, 2.003495, 2.003495, 1.0631368, 2.007387, 1.0631368, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 20096, 6,  0, 3, 7.1995579, 2.003495, 2.003495, 1.0441158, 2.007387, 1.0441151, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 20288, 6,  0, 3, 7.1995579, 2.007387, 2.007387, 1.0514806, 2.0555676, 1.0514784, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 20480, 6,  0, 3, 7.1995579, 2.007387, 2.007387, 1.0631368, 2.0555676, 1.0631375, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 20672, 6,  0, 3, 7.1995579, 2.007387, 2.007387, 1.0441151, 2.0555676, 1.0441061, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6230800-1", "m1186061.2", "l2861223.2", 20864, 2,  0, 1, 7.1995579, 1.6758909, 1.6758909, 1.0631509, 1.7123618, 1.0631491, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 20928, 6,  0, 11, 7.1995579, 1.5088039, 1.5088039, 1.0515191, 1.5778938, 1.0515158, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 21120, 6,  0, 11, 7.1995579, 1.5088039, 1.5088039, 1.0631602, 1.5778938, 1.0631516, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 21312, 6,  0, 11, 7.1995579, 1.5088039, 1.5088039, 1.0442713, 1.5778938, 1.0442757, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 21504, 6,  0, 11, 7.1995579, 1.5778938, 1.5778938, 1.0515158, 1.5830402, 1.0515155, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 21696, 6,  0, 11, 7.1995579, 1.5778938, 1.5778938, 1.0631516, 1.5830402, 1.063151, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 21888, 6,  0, 11, 7.1995579, 1.5778938, 1.5778938, 1.0442757, 1.5830402, 1.044276, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 22080, 6,  0, 4, 7.1995579, 1.5830402, 1.5830402, 1.0515155, 1.6441138, 1.0515146, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 22272, 6,  0, 4, 7.1995579, 1.5830402, 1.5830402, 1.063151, 1.6441138, 1.0631491, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 22464, 6,  0, 4, 7.1995579, 1.5830402, 1.5830402, 1.044276, 1.6441138, 1.0442753, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 22656, 6,  0, 4, 7.1995579, 1.6441138, 1.6441138, 1.0515146, 1.7105927, 1.0515136, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 22848, 6,  0, 4, 7.1995579, 1.6441138, 1.6441138, 1.0631491, 1.7105927, 1.063147, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 23040, 6,  0, 4, 7.1995579, 1.6441138, 1.6441138, 1.0442753, 1.7105927, 1.0442745, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 23232, 6,  0, 4, 7.1995579, 1.7105927, 1.7105927, 1.0515136, 1.8726632, 1.0515111, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 23424, 6,  0, 4, 7.1995579, 1.7105927, 1.7105927, 1.063147, 1.8726632, 1.0631418, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 23616, 6,  0, 4, 7.1995579, 1.7105927, 1.7105927, 1.0442745, 1.8726632, 1.0442725, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 23808, 6,  0, 3, 7.1995579, 1.8726632, 1.8726632, 1.0515111, 1.8769982, 1.0515109, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 24000, 6,  0, 3, 7.1995579, 1.8726632, 1.8726632, 1.0631418, 1.8769982, 1.0631416, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 24192, 6,  0, 3, 7.1995579, 1.8726632, 1.8726632, 1.0442725, 1.8769982, 1.0442724, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 24384, 6,  0, 3, 7.1995579, 1.8769982, 1.8769982, 1.0515109, 1.9337417, 1.0515088, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 24576, 6,  0, 3, 7.1995579, 1.8769982, 1.8769982, 1.0631416, 1.9337417, 1.0631379, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 24768, 6,  0, 3, 7.1995579, 1.8769982, 1.8769982, 1.0442724, 1.9337417, 1.0442715, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381858-1", "m1209774", "l3123509", 24960, 6,  0, 1, 7.1995579, 1.8726632, 1.8726632, 1.0515111, 1.9351946, 1.0515119, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381858-1", "m1209774", "l3123509", 25152, 6,  0, 1, 7.1995579, 1.8726632, 1.8726632, 1.0631418, 1.9351946, 1.0631415, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381858-1", "m1209774", "l3123509", 25344, 6,  0, 1, 7.1995579, 1.8726632, 1.8726632, 1.0442725, 1.9351946, 1.0442714, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "l3123509", "m1209772", 25536, 6,  0, 0, 7.1995579, 1.9351946, 1.9351946, 1.0515119, 2.0263551, 1.0515119, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "l3123509", "m1209772", 25728, 6,  0, 0, 7.1995579, 1.9351946, 1.9351946, 1.0631415, 2.0263551, 1.0631415, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "l3123509", "m1209772", 25920, 6,  0, 0, 7.1995579, 1.9351946, 1.9351946, 1.0442714, 2.0263551, 1.0442714, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5542283-1", "m1209772", "e192258", 26112, 6,  0, 0, 7.1995579, 2.0263551, 2.0263551, 1.0515119, 2.2006909, 1.051512, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5542283-1", "m1209772", "e192258", 26304, 6,  0, 0, 7.1995579, 2.0263551, 2.0263551, 1.0631415, 2.2006909, 1.0631415, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5542283-1", "m1209772", "e192258", 26496, 6,  0, 0, 7.1995579, 2.0263551, 2.0263551, 1.0442714, 2.2006909, 1.0442715, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6322801-1", "m1186063.2", "p829979.2", 26688, 2,  0, 7, 7.1995579, 1.5830402, 1.5830402, 1.063151, 1.5869563, 1.0631499, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5746706-2", "p829979.2", "m3036172.2", 26752, 2,  0, 7, 7.1995579, 1.5869563, 1.5869563, 1.0631499, 1.6195237, 1.0631411, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321419-2", "m3036172.2", "m1209763.2", 26816, 2,  0, 5, 7.1995579, 1.6195237, 1.6195237, 1.0631411, 1.7420562, 1.0631125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048635-1", "m1209763.2", "l2936275.2", 26880, 2,  0, 5, 7.1995579, 1.7420562, 1.7420562, 1.0631125, 1.8471764, 1.0630879, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048632-1", "l2936275.2", "l3179674.2", 26944, 2,  0, 4, 7.1995579, 1.8471764, 1.8471764, 1.0630879, 1.937968, 1.0630693, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381854-1", "l3179674.2", "m1209758.2", 27008, 2,  0, 3, 7.1995579, 1.937968, 1.937968, 1.0630693, 2.057872, 1.0630571, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624380-1", "m1209758.2", "m1209753.2", 27072, 2,  0, 3, 7.1995579, 2.057872, 2.057872, 1.0630571, 2.178963, 1.0630447, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351518-1", "m1209753.2", "m1209752.2", 27136, 2,  0, 2, 7.1995579, 2.178963, 2.178963, 1.0630447, 2.3336985, 1.063034, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200528-1", "m1209752.2", "m1209751.2", 27200, 2,  0, 2, 7.1995579, 2.3336985, 2.3336985, 1.063034, 2.4911559, 1.0630231, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018333-1", "m1209751.2", "m1209750.2", 27264, 2,  0, 2, 7.1995579, 2.4911559, 2.4911559, 1.0630231, 2.4950059, 1.0630228, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5987956-1", "m1209750.2", "l3086075.2", 27328, 2,  0, 1, 7.1995579, 2.4950059, 2.4950059, 1.0630228, 2.6103548, 1.0630179, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351512-1", "m1209750.2", "m1209749.2", 27392, 2,  0, 1, 7.1995579, 2.4950059, 2.4950059, 1.0630228, 2.5035318, 1.0630226, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896826-1", "m1209749.2", "l2748840.2", 27456, 2,  0, 1, 7.1995579, 2.5035318, 2.5035318, 1.0630226, 2.7067132, 1.063017, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866267-1", "m1209753.2", "m1209748.2", 27520, 2,  0, 1, 7.1995579, 2.178963, 2.178963, 1.0630447, 2.3849711, 1.0630377, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6230793-1", "m1209748.2", "l3142099.2", 27584, 2,  0, 1, 7.1995579, 2.3849711, 2.3849711, 1.0630377, 2.4652382, 1.063035, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505952-4", "m3036172.2", "l3086079.2", 27648, 2,  0, 2, 7.1995579, 1.6195237, 1.6195237, 1.0631411, 1.622227, 1.0631407, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506305-2", "l3086079.2", "l2936276.2", 27712, 2,  0, 1, 7.1995579, 1.622227, 1.622227, 1.0631407, 1.6953323, 1.0631358, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "m3032980", "m3032977", 27776, 6,  0, 1123, 7.1995579, 1.348394, 1.348394, 1.0515274, 1.6058384, 1.0513996, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "m3032980", "m3032977", 27968, 6,  0, 1123, 7.1995579, 1.348394, 1.348394, 1.0631834, 1.6058384, 1.0651316, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "m3032980", "m3032977", 28160, 6,  0, 1123, 7.1995579, 1.348394, 1.348394, 1.044278, 1.6058384, 1.0431695, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "m3032977", "m1166366", 28352, 6,  0, 1123, 7.1995579, 1.6058384, 1.6058384, 1.0513996, 1.913453, 1.0512484, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "m3032977", "m1166366", 28544, 6,  0, 1123, 7.1995579, 1.6058384, 1.6058384, 1.0651316, 1.913453, 1.0674682, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "m3032977", "m1166366", 28736, 6,  0, 1123, 7.1995579, 1.6058384, 1.6058384, 1.0431695, 1.913453, 1.0418667, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "m1166366", "m1166368", 28928, 6,  0, 1117, 7.1995579, 1.913453, 1.913453, 1.0512484, 1.9546212, 1.0512253, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "m1166366", "m1166368", 29120, 6,  0, 1117, 7.1995579, 1.913453, 1.913453, 1.0674682, 1.9546212, 1.0677832, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "m1166366", "m1166368", 29312, 6,  0, 1117, 7.1995579, 1.913453, 1.913453, 1.0418667, 1.9546212, 1.0416982, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715052-1", "m1166368", "l2973833", 29504, 6,  0, 1116, 7.1995579, 1.9546212, 1.9546212, 1.0512253, 2.0597094, 1.0511734, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715052-1", "m1166368", "l2973833", 29696, 6,  0, 1116, 7.1995579, 1.9546212, 1.9546212, 1.0677832, 2.0597094, 1.0685826, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715052-1", "m1166368", "l2973833", 29888, 6,  0, 1116, 7.1995579, 1.9546212, 1.9546212, 1.0416982, 2.0597094, 1.041272, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "l2973833", "m1166373", 30080, 6,  0, 1115, 7.1995579, 2.0597094, 2.0597094, 1.0511734, 2.1011106, 1.0511532, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "l2973833", "m1166373", 30272, 6,  0, 1115, 7.1995579, 2.0597094, 2.0597094, 1.0685826, 2.1011106, 1.0688983, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "l2973833", "m1166373", 30464, 6,  0, 1115, 7.1995579, 2.0597094, 2.0597094, 1.041272, 2.1011106, 1.0411045, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594243-1", "m1166373.1", "m1166369.1", 30656, 2,  0, 6, 7.1995579, 2.1011106, 2.1011106, 1.0511532, 2.111373, 1.0511481, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6049964-1", "m1166369.1", "p829978.1", 30720, 2,  0, 3, 7.1995579, 2.111373, 2.111373, 1.0511481, 2.1155436, 1.051147, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5989332-1", "p829978.1", "l2992656.1", 30784, 2,  0, 3, 7.1995579, 2.1155436, 2.1155436, 1.051147, 2.1709909, 1.0511316, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533838-1", "l2992656.1", "m1166356.1", 30848, 2,  0, 2, 7.1995579, 2.1709909, 2.1709909, 1.0511316, 2.2304739, 1.0511221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258530-1", "m1166356.1", "l2727019.1", 30912, 2,  0, 0, 7.1995579, 2.2304739, 2.2304739, 1.0511221, 2.2917967, 1.0511221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715051-1", "m1166356.1", "l3104856.1", 30976, 2,  0, 1, 7.1995579, 2.2304739, 2.2304739, 1.0511221, 2.3117736, 1.0511125, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078810-1", "m1166356.1", "l2730187.1", 31040, 2,  0, 1, 7.1995579, 2.2304739, 2.2304739, 1.0511221, 2.2814228, 1.0511197, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6046058-1", "m1166369.1", "l2839305.1", 31104, 2,  0, 3, 7.1995579, 2.111373, 2.111373, 1.0511481, 2.1709544, 1.0511352, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712498-1", "l2839305.1", "m1166361.1", 31168, 2,  0, 2, 7.1995579, 2.1709544, 2.1709544, 1.0511352, 2.2718653, 1.0511249, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6015890-1", "m1166361.1", "l2989600.1", 31232, 2,  0, 1, 7.1995579, 2.2718653, 2.2718653, 1.0511249, 2.2886847, 1.051124, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591813-1", "l2989600.1", "m1166362.1", 31296, 2,  0, 1, 7.1995579, 2.2886847, 2.2886847, 1.051124, 2.3880867, 1.0511186, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563943-1", "m1166362.1", "l2898522.1", 31360, 2,  0, 1, 7.1995579, 2.3880867, 2.3880867, 1.0511186, 2.4570383, 1.0511147, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078774-1", "m1166362.1", "m1166355.1", 31424, 2,  0, 0, 7.1995579, 2.3880867, 2.3880867, 1.0511186, 2.4913875, 1.0511186, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624381-1", "m1166355.1", "l2805035.1", 31488, 2,  0, 0, 7.1995579, 2.4913875, 2.4913875, 1.0511186, 2.5566493, 1.0511186, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6015891-1", "m1166355.1", "l2858200.1", 31552, 2,  0, 0, 7.1995579, 2.4913875, 2.4913875, 1.0511186, 2.6033997, 1.0511186, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198041-1", "m1166361.1", "l2692661.1", 31616, 2,  0, 1, 7.1995579, 2.2718653, 2.2718653, 1.0511249, 2.3409425, 1.0511215, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412354-1", "m1166373", "m1166374", 31680, 6,  0, 1109, 7.1995579, 2.1011106, 2.1011106, 1.0511532, 2.110458, 1.0511498, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412354-1", "m1166373", "m1166374", 31872, 6,  0, 1109, 7.1995579, 2.1011106, 2.1011106, 1.0688983, 2.110458, 1.0689688, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412354-1", "m1166373", "m1166374", 32064, 6,  0, 1109, 7.1995579, 2.1011106, 2.1011106, 1.0411045, 2.110458, 1.041067, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "m1166374", "l2786266", 32256, 6,  0, 1109, 7.1995579, 2.110458, 2.110458, 1.0511498, 2.1781048, 1.0511253, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "m1166374", "l2786266", 32448, 6,  0, 1109, 7.1995579, 2.110458, 2.110458, 1.0689688, 2.1781048, 1.0694787, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "m1166374", "l2786266", 32640, 6,  0, 1109, 7.1995579, 2.110458, 2.110458, 1.041067, 2.1781048, 1.0407966, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "l2786266", "m1166375", 32832, 6,  0, 1108, 7.1995579, 2.1781048, 2.1781048, 1.0511253, 2.2126694, 1.0511132, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "l2786266", "m1166375", 33024, 6,  0, 1108, 7.1995579, 2.1781048, 2.1781048, 1.0694787, 2.2126694, 1.0697391, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "l2786266", "m1166375", 33216, 6,  0, 1108, 7.1995579, 2.1781048, 2.1781048, 1.0407966, 2.2126694, 1.040659, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896834-1", "m1166375", "l2842383", 33408, 6,  0, 1107, 7.1995579, 2.2126694, 2.2126694, 1.0511132, 2.3095031, 1.0510822, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896834-1", "m1166375", "l2842383", 33600, 6,  0, 1107, 7.1995579, 2.2126694, 2.2126694, 1.0697391, 2.3095031, 1.070467, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896834-1", "m1166375", "l2842383", 33792, 6,  0, 1107, 7.1995579, 2.2126694, 2.2126694, 1.040659, 2.3095031, 1.0402757, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6023352-1", "l2842383", "d6023352-1_int", 33984, 6,  0, 1106, 7.1995579, 2.3095031, 2.3095031, 1.0510822, 2.3624616, 1.0510659, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6023352-1", "l2842383", "d6023352-1_int", 34176, 6,  0, 1106, 7.1995579, 2.3095031, 2.3095031, 1.070467, 2.3624616, 1.0708651, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6023352-1", "l2842383", "d6023352-1_int", 34368, 6,  0, 1106, 7.1995579, 2.3095031, 2.3095031, 1.0402757, 2.3624616, 1.0400673, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9407_48332_sw", "d6023352-1_int", "e184626", 34560, 6,  0, 1106, 7.1995579, 2.3624616, 2.3624616, 1.0510659, 2.3634616, 1.0510806, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9407_48332_sw", "d6023352-1_int", "e184626", 34752, 6,  0, 1106, 7.1995579, 2.3624616, 2.3624616, 1.0708651, 2.3634616, 1.0708852, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9407_48332_sw", "d6023352-1_int", "e184626", 34944, 6,  0, 1106, 7.1995579, 2.3624616, 2.3624616, 1.0400673, 2.3634616, 1.0400827, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326450-1", "e184626", "m1166377", 35136, 6,  0, 1106, 7.1995579, 2.3634616, 2.3634616, 1.0510806, 2.3737794, 1.0510775, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326450-1", "e184626", "m1166377", 35328, 6,  0, 1106, 7.1995579, 2.3634616, 2.3634616, 1.0708852, 2.3737794, 1.0709628, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326450-1", "e184626", "m1166377", 35520, 6,  0, 1106, 7.1995579, 2.3634616, 2.3634616, 1.0400827, 2.3737794, 1.0400422, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "m1166377", "m1166376", 35712, 6,  0, 1106, 7.1995579, 2.3737794, 2.3737794, 1.0510775, 2.4075391, 1.0510671, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "m1166377", "m1166376", 35904, 6,  0, 1106, 7.1995579, 2.3737794, 2.3737794, 1.0709628, 2.4075391, 1.0712168, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "m1166377", "m1166376", 36096, 6,  0, 1106, 7.1995579, 2.3737794, 2.3737794, 1.0400422, 2.4075391, 1.0399098, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5508630-1", "m1166376", "l2842384", 36288, 6,  0, 1106, 7.1995579, 2.4075391, 2.4075391, 1.0510671, 2.4127861, 1.0510655, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5508630-1", "m1166376", "l2842384", 36480, 6,  0, 1106, 7.1995579, 2.4075391, 2.4075391, 1.0712168, 2.4127861, 1.0712562, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5508630-1", "m1166376", "l2842384", 36672, 6,  0, 1106, 7.1995579, 2.4075391, 2.4075391, 1.0399098, 2.4127861, 1.0398893, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "l2842384", "m1149236", 36864, 6,  0, 1105, 7.1995579, 2.4127861, 2.4127861, 1.0510655, 2.4805588, 1.0510446, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "l2842384", "m1149236", 37056, 6,  0, 1105, 7.1995579, 2.4127861, 2.4127861, 1.0712562, 2.4805588, 1.0717665, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "l2842384", "m1149236", 37248, 6,  0, 1105, 7.1995579, 2.4127861, 2.4127861, 1.0398893, 2.4805588, 1.0396248, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018336-1", "m1149236", "m1149235", 37440, 6,  0, 1104, 7.1995579, 2.4805588, 2.4805588, 1.0510446, 2.5221179, 1.0510324, 0, 2, 0, 0, 0, 0, 16, 1
